date,close,close_detrended
28/04/14,107.07,-1.460000000000008
29/04/14,107.5,-1.181666666666672
30/04/14,108.42,-0.30714285714286405
01/05/14,109.73,0.9650000000000034
02/05/14,109.93,1.2333333333333485
05/05/14,109.44,0.7259999999999849
06/05/14,109.0,0.07200000000000273
07/05/14,109.03,-0.28600000000000136
08/05/14,108.15,-1.3670000000000044
09/05/14,108.87,-0.6239999999999952
12/05/14,109.21,-0.25200000000002376
13/05/14,111.38,2.0010000000000048
14/05/14,110.43,1.1839999999999975
15/05/14,109.5,0.3509999999999991
16/05/14,109.61,0.3270000000000124
19/05/14,108.61,-0.7499999999999858
20/05/14,107.67,-1.7800000000000011
21/05/14,108.06,-1.242999999999995
22/05/14,109.49,0.08099999999997465
23/05/14,109.64,-0.13000000000000966
27/05/14,110.11,-0.09399999999999409
28/05/14,109.91,-0.9249999999999972
29/05/14,111.49,-0.02599999999999625
30/05/14,113.11,0.9409999999999883
02/06/14,113.95,1.2150000000000176
03/06/14,114.92,1.6420000000000101
04/06/14,114.48,0.8260000000000076
05/06/14,114.59,0.521000000000015
06/06/14,115.15,0.8040000000000305
09/06/14,115.07,0.6110000000000042
10/06/14,113.87,-0.6419999999999817
11/06/14,114.06,-0.4310000000000116
12/06/14,114.26,-0.387999999999991
13/06/14,114.24,-0.7239999999999895
16/06/14,114.48,-0.7909999999999968
17/06/14,114.71,-0.7759999999999962
18/06/14,116.05,0.2960000000000065
19/06/14,117.75,1.6550000000000011
20/06/14,118.22,1.7859999999999872
23/06/14,117.22,0.3259999999999934
24/06/14,116.55,-0.862000000000009
25/06/14,117.47,-0.6970000000000027
26/06/14,117.65,-1.0999999999999943
27/06/14,118.84,-0.3079999999999927
30/06/14,119.66,0.2179999999999893
01/07/14,122.26,2.510000000000005
02/07/14,121.88,1.7809999999999917
03/07/14,121.73,1.5730000000000075
07/07/14,121.16,0.9159999999999968
08/07/14,120.3,0.04000000000000625
09/07/14,120.04,-0.12499999999998579
10/07/14,118.05,-1.804000000000002
11/07/14,118.52,-0.9839999999999947
14/07/14,119.0,-0.22100000000000364
15/07/14,118.71,-0.2610000000000099
16/07/14,119.15,0.291000000000011
17/07/14,118.38,-0.41800000000000637
18/07/14,118.9,-0.03100000000000591
21/07/14,118.66,-0.3819999999999908
22/07/14,119.18,-0.01999999999999602
23/07/14,119.43,0.042999999999992156
24/07/14,119.38,-0.09600000000000364
25/07/14,119.63,0.19299999999998363
28/07/14,120.58,1.274000000000001
29/07/14,120.58,1.328000000000003
30/07/14,120.04,0.8029999999999973
31/07/14,117.99,-0.9650000000000034
01/08/14,117.59,-1.0949999999999847
04/08/14,118.12,-0.3650000000000091
05/08/14,119.03,0.9270000000000067
06/08/14,116.61,-1.159000000000006
07/08/14,116.68,-0.8779999999999859
08/08/14,117.63,0.09700000000000841
11/08/14,116.76,-0.703000000000003
12/08/14,117.24,-0.132000000000005
13/08/14,117.93,0.7660000000000196
14/08/14,117.74,0.6669999999999874
15/08/14,116.89,-0.09299999999998931
18/08/14,117.21,0.5810000000000031
19/08/14,116.95,0.5100000000000193
20/08/14,115.7,-0.5240000000000009
